IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP24;IP_PROP14;IP_PROP18;IP_PROP19;IP_PROP15;IP_PROP16;IP_PROP35;IP_PROP17;IP_PROP28;IP_PROP25;IP_PROP29;IP_PROP23;IP_PROP32;IP_PROP31;IP_PROP30;IP_PROP45;IP_PROP46;IP_PROP33;IP_PROP34;IC_GROUP0;IC_GROUP1;IC_GROUP2
249;Классическое обручальное кольцо из золота;1797;Y;;;/upload/iblock/8b7/8b728c8a76b5f0470232211d9092fae6.jpg;;text;/upload/iblock/7fd/7fd0081a1ade64cd9827b6430f82a538.jpg;;text;klassicheskoe_obruchalnoe_koltso;500;;110130;;;;Кольца;Красное золото;3.3000;585;;;;/upload/iblock/77f/77f2101d0f3128a8c64f974efb057dd2.jpg;;;;;;1.0000;5.0000;Ювелирные изделия;Кольца;Обручальные
254;Обручальное кольцо из золота с бриллиантами;1798;Y;;;/upload/iblock/046/046cb29a74ca1cc5e9d43f879a6f7688.jpg;;text;/upload/iblock/3a4/3a469eec127543b62c1cb7d4a3d88825.jpg;;text;obruchalnoe_koltso_iz_zolota_s_brilliantami;500;;1239245;;;;Кольца;Красное золото;3.2000;585;;;;;;;;;;1.0000;4.0000;Ювелирные изделия;Кольца;Обручальные
984;Обручальное кольцо из красного золота с бриллиантом;1799;Y;;;/upload/iblock/64e/64ee98e3d8d5cd2298f79e899c02fc01.jpg;;text;/upload/iblock/41e/41e572f1bdba11f08efc7c48ce9f368a.jpg;;text;obruchalnoe_koltso_iz_krasnogo_zolota_s_brilliantom;500;;45698;;да;;Кольца;Красное золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;Обручальные
1057;Обручальное кольцо из желтого золота с бриллиантами;1800;Y;;;/upload/iblock/0f5/0f5a16cf8f0785cb6f98306adc2e5143.jpg;;text;/upload/iblock/7ae/7ae43c7abd81e2e28eeea152637107aa.jpg;;text;obruchalnoe_koltso_iz_zheltogo_zolota_s_brilliantami;500;;640001;;;;Кольца;Желтое золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;Обручальные
1076;Обручальное кольцо из белого золота с бриллиантами;1801;Y;;;/upload/iblock/9e0/9e04b8a2e6d538bbea7609dbd026550c.jpg;;text;/upload/iblock/73e/73e844040d42503cd30db741820023d8.jpg;;text;obruchalnoe_koltso_iz_belogo_zolota_585_proby_s_brilliantami;500;;300001;;;;Кольца;Белое золото;3.3000;585;;;;;;;;;;1.0000;5.0000;Ювелирные изделия;Кольца;Обручальные
1079;Позолоченное кольцо на 2 пальца;1802;Y;;;/upload/iblock/a2f/a2f88636828f1ca56c9b93bf63b8400f.jpg;;text;/upload/iblock/d67/d674cb3aa1a61588cfd01b531af9faa0.jpg;;text;pozolochennoe_koltso_na_2_paltsa;500;;93010346;;;;Кольца;Золоченое серебро;;925;;;;;;;;;;;;Ювелирные изделия;Кольца;На 2 пальца
1082;Кольцо на два пальца в форме змеи из серебра;1803;Y;;;/upload/iblock/826/826112885e6f642b12fd4bf60d6e8a61.jpg;;text;/upload/iblock/6c3/6c33f63a8bfd819f016c0da6ac23728f.jpg;;text;koltso_na_dva_paltsa_v_forme_zmei_iz_serebra;500;;94011190;;;;Кольца;Серебро;;925;;;;;;;;;;;;Ювелирные изделия;Кольца;На 2 пальца
1085;Кольцо из белого и желтого золота с бриллиантами и кварцевыми вставками;1804;Y;;;/upload/iblock/bae/bae9fcf59dead520624a60ef3e8a5835.jpg;;text;/upload/iblock/53a/53a634ef4261770d0ee9c5956e6b9f7f.jpg;;text;koltso_iz_belogo_i_zheltogo_zolota_s_brilliantami_i_kvartsevymi_vstavkami;500;;467812;;;;Кольца;Желтое золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;На 2 пальца
1085;Кольцо из белого и желтого золота с бриллиантами и кварцевыми вставками;1804;Y;;;/upload/iblock/bae/bae9fcf59dead520624a60ef3e8a5835.jpg;;text;/upload/iblock/53a/53a634ef4261770d0ee9c5956e6b9f7f.jpg;;text;koltso_iz_belogo_i_zheltogo_zolota_s_brilliantami_i_kvartsevymi_vstavkami;500;;467812;;;;Кольца;Белое золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;На 2 пальца
1090;Кольцо на два пальца из золочёного серебра;1805;Y;;;/upload/iblock/093/093397b5575fd50278fd7cf9d8e2b46b.jpg;;text;/upload/iblock/96e/96e2a9119a59a4592fcbd1f16f61d768.jpg;;text;koltso_na_dva_paltsa_iz_zolochyenogo_serebra;500;;93010332;;;;Кольца;Золоченое серебро;3.2000;925;;;;;;;;;;1.0000;4.0000;Ювелирные изделия;Кольца;На 2 пальца
1154;Кольцо сердце на 2 пальца из красного золота;1806;Y;;;/upload/iblock/338/338c436261e91f52badb731d25e63656.jpg;;text;/upload/iblock/253/25315a923ff24474cb01d8506a511d58.jpg;;text;koltso_serdtse_na_2_paltsa_iz_krasnogo_zolota;500;;7327954;;да;;Кольца;Красное золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;На 2 пальца
1155;Анклет из желтого золота с фианитами;1807;Y;;;/upload/iblock/4e7/4e77e85543c6b4e246f083a933abdfc7.jpg;;text;/upload/iblock/b79/b798013045a1cda6f5481ae9ad216eb0.jpg;;text;anklet_iz_zheltogo_zolota_s_fianitami;500;;000001;;;;Браслеты;Желтое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Анклеты
1162;Кольцо на две фаланги из красного золота с бриллиантами;1808;Y;;;/upload/iblock/b59/b5957490363f2b5a89426dbdc5475d9a.jpg;;text;/upload/iblock/b77/b77f54c349e9a6c61cc6c0c4a9331f5a.jpg;;text;koltso_na_dve_falangi_iz_krasnogo_zolota_s_brilliantami;500;;1011293;;;;Кольца;Красное золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;На 2 фаланги
1163;Анклет из белого золота с бриллиантами;1809;Y;;;/upload/iblock/c06/c06e1e8d4c73053b81040bf39904aa9b.jpg;;text;/upload/iblock/19f/19fa3739eb6aa0246fe6337bdb62e24b.jpg;;text;anklet_iz_belogo_zolota_s_brilliantami;500;;000002;;;;Браслеты;Белое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Анклеты
1164;Анклет из серебра;1810;Y;;;/upload/iblock/59c/59cbac0ed1c293c78fc3fae7b3667781.jpg;;text;/upload/iblock/b43/b4366f8c0011f3810a2a5c30090d05b4.jpg;;text;anklet_iz_serebra;500;;000003;;;;Браслеты;Серебро;;925;;;;;;;;;;;;Ювелирные изделия;Браслеты;Анклеты
1165;Анклет из белого золота;1811;Y;;;/upload/iblock/625/625973d9acd6b249e1475269f720fac8.jpg;;text;/upload/iblock/e01/e015017ca84a149a11a2a54e6c75f2df.jpg;;text;anklet_iz_belogo_zolota;500;;000004;;;;;;;;;;;;;;;;;;;Ювелирные изделия;Браслеты;Анклеты
1166;Анклет из желтого золота;1812;Y;;;/upload/iblock/711/7119632b361e60b2188bc3bdaab580c0.jpg;;text;/upload/iblock/601/601f2c5e3fa83e1f1a7851ad78a617cf.jpg;;text;anklet_iz_zheltogo_zolota;500;;000005;;;;Браслеты;Желтое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Анклеты
1206;Браслет-цепь из желтого золота;1813;Y;;;/upload/iblock/d82/d826b9a52cb29d97b93c01ffa8d850f8.jpg;;text;/upload/iblock/817/81760d1b15ec40c89e1af501e86a8fd9.jpg;;text;braslet_tsep_iz_zheltogo_zolota;500;;000006;;;;;;;;;;;;;;;;;;;Ювелирные изделия;Браслеты;Браслеты-цепи
1223;Кольцо из золоченого серебра на две фаланги с фианитом ;1814;Y;;;/upload/iblock/2d6/2d6591a8ddd5181747bbae385bd96a78.jpg;;text;/upload/iblock/71b/71b286c06b1b18dc0e19e115c52ba1e4.jpg;;text;koltso_iz_zolochenogo_serebra_na_dve_falangi_s_fianitom_;500;;93010412;;;;Кольца;Золоченое серебро;;925;;;;;;;;;;;;Ювелирные изделия;Кольца;На 2 фаланги
1224;Браслет-цепь из серебра;1815;Y;;;/upload/iblock/88d/88d164d9fe447d76fce05b5e26196940.jpg;;text;/upload/iblock/326/326f010e443d13f1a9db7f13c45d4181.jpg;;text;braslet_tsep_iz_serebra;500;;000008;;;;Браслеты;Серебро;;925;;;;;;;;;;;;Ювелирные изделия;Браслеты;Браслеты-цепи
1246;Кольцо на две фаланги из белого золота с бриллиантами;1816;Y;;;/upload/iblock/4ea/4ea67daf51ca14d1e595ec1df8d6359c.jpg;;text;/upload/iblock/55d/55dccea28241676108142184d52dc281.jpg;;text;koltso_na_dve_falangi_iz_belogo_zolota_s_brilliantami;500;;1011294;;;;Кольца;Белое золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;На 2 фаланги
1333;Кольцо на две фаланги из золота;1817;Y;;;/upload/iblock/f54/f5432259b8ef63844022781b714e7f22.jpg;;text;/upload/iblock/4d6/4d64af739d78fd3ae850d8a8a9fee3c9.jpg;;text;koltso_na_dve_falangi_iz_zolota;500;;4564789;;;;Кольца;Желтое золото;3.3000;583;;;;;;;;;;1.0000;5.0000;Ювелирные изделия;Кольца;На 2 фаланги
1334;Браслет-цепь из желтого и белого золота;1818;Y;;;/upload/iblock/8eb/8eb92189ef9d453d14f86b1439411d67.jpg;;text;/upload/iblock/6f9/6f9c151e75b6caf43e4129d23112a175.jpg;;text;braslet_tsep_iz_zheltogo_i_belogo_zolota;500;;000010;;;;Браслеты;Желтое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Браслеты-цепи
1334;Браслет-цепь из желтого и белого золота;1818;Y;;;/upload/iblock/8eb/8eb92189ef9d453d14f86b1439411d67.jpg;;text;/upload/iblock/6f9/6f9c151e75b6caf43e4129d23112a175.jpg;;text;braslet_tsep_iz_zheltogo_i_belogo_zolota;500;;000010;;;;Браслеты;Белое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Браслеты-цепи
1341;Браслет-цепь из розового золота;1819;Y;;;/upload/iblock/856/856526f9edd807c11583c2d7a52e9b61.jpg;;text;/upload/iblock/1b6/1b68ce0f4cdded0f6a596c0983f94b9d.jpg;;text;braslet_tsep_iz_rozovogo_zolota;500;;000011;;;;Браслеты;Розовое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Браслеты-цепи
1358;Помолвочное кольцо из красного золота с фианитами;1820;Y;;;/upload/iblock/280/28028d68eec74f8f0c389fbe91dc4b6d.jpg;;text;/upload/iblock/f66/f66a52b04902e1c731620e4cb6324a3a.jpg;;text;pomolvochnoe_koltso_iz_zolota_s_brilliantami;500;;0101343;;;;Кольца;Красное золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;Помолвочные
1359;Браслет-цепь из белого золота с сапфирами;1821;Y;;;/upload/iblock/d8d/d8da9199f9443a690c9f49c43c9d700a.jpg;;text;/upload/iblock/a77/a77817bb3d265409309729c15a2a28b7.jpg;;text;braslet_tsep_iz_belogo_zolota_s_sapfirami;500;;000012;;;;;;;;;;;;;;;;;;;Ювелирные изделия;Браслеты;Браслеты-цепи
1373;Помолвочное кольцо из серебра;1822;Y;;;/upload/iblock/25b/25b5a85c4111e0112166306c42036a2a.jpg;;text;/upload/iblock/2d9/2d9e8dfc156362e3171676d30f1504fe.jpg;;text;pomolvochnoe_koltso_iz_serebra;500;;94011312;;;;Кольца;Серебро;;925;;;;;;;;;;;;Ювелирные изделия;Кольца;Помолвочные
1382;Помолвочное кольцо из золота с бриллиантом;1823;Y;;;/upload/iblock/1c7/1c7f468dc0716909477fcff016c584be.jpg;;text;/upload/iblock/4c8/4c84bdcb24f884cc295ae6e915cdd677.jpg;;text;pomolvochnoe_koltso_iz_zolota_s_brilliantom;500;;1011395;;;;Кольца;Красное золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;Помолвочные
1383;Жеский браслет из розового золота с жемчугом;1824;Y;;;/upload/iblock/a76/a7606c9e176e2c664a4ab47fba473969.png;;text;/upload/iblock/0d2/0d254d55e982e8311fcfbd35be952aec.png;;text;zheskiy_braslet_iz_rozovogo_zolota_s_zhemchugom;500;;000013;;;;Браслеты;Белое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Жесткие браслеты
1399;Помолвочное кольцо из белого золота с бриллиантами;1825;Y;;;/upload/iblock/439/439b33947ec2280f3c850aad5ab10c91.jpg;;text;/upload/iblock/7dd/7ddca66f557486ac19a216995dac0da9.jpg;;text;pomolvochnoe_koltso_iz_belogo_zolota_s_brilliantami;500;;3001011;;;;;;;;;;;;;;;;;;;Ювелирные изделия;Кольца;Помолвочные
1400;Жесткий браслет из белого золота с жемчугом;1826;Y;;;/upload/iblock/480/48086e7ed5bbaedc75c974f652900733.png;;text;/upload/iblock/8ce/8ce31e8ba829d9ac26fddb48943d8470.png;;text;zhestkiy_braslet_iz_belogo_zolota_s_zhemchugom;500;;000014;да;;;Браслеты;Белое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Жесткие браслеты
1406;Жесткий браслет из серебра с эмалью;1827;Y;;;/upload/iblock/f83/f83c2b35e381b98fae4f87e6fc02fda3.png;;text;/upload/iblock/2fa/2faee85fbb0ff11dd78be8753727bc1c.png;;text;zhestkiy_braslet_iz_serebra_s_emalyu;500;;000015;;;;Браслеты;Серебро;;925;;;;;;;;;;;;Ювелирные изделия;Браслеты;Жесткие браслеты
1417;Помолвочное кольцо из красного золота с бриллиантами;1828;Y;;;/upload/iblock/810/810d79764cc5efbb6c8bf986f31cf4df.jpg;;text;/upload/iblock/2ea/2eab1b6b2ea86e06e034d0144a4fd006.jpg;;text;pomolvochnoe_koltso_iz_krasnogo_zolota_s_brilliantami;500;;9010020;;да;;Кольца;Красное золото;3.4400;585;;;;;;;;;;2.0000;10.0000;Ювелирные изделия;Кольца;Помолвочные
1423;Жесткий браслет из золота с бриллиантами;1829;Y;;;/upload/iblock/8b7/8b77cde00433b1064ca556992610a3a7.png;;text;/upload/iblock/111/11195bb1f270314e02ed256b94e210a0.png;;text;zhestkiy_braslet_iz_zolota_s_brilliantami;500;;000016;;;;;Красное золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Жесткие браслеты
1435;Кольцо из красного золота;1830;Y;;;/upload/iblock/200/2008d0704179b60d18a3882966aa8cf9.jpg;;text;/upload/iblock/92f/92fdedae0bdc6280ab38e9afb1c3601f.jpg;;text;koltso_iz_krasnogo_zolota;500;;0110736;;;;Кольца;Красное золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;Религиозные
1436;Жесткий браслет из желтого и белого золота;1831;Y;;;/upload/iblock/990/990427c7b6236c3ec7c59bc4cc08da55.jpg;;text;/upload/iblock/893/8937fce27e4f80ec3268b422e557925a.jpg;;text;zhestkiy_braslet_iz_zheltogo_i_belogo_zolota;500;;000017;;;да;Браслеты;Желтое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Жесткие браслеты
1436;Жесткий браслет из желтого и белого золота;1831;Y;;;/upload/iblock/990/990427c7b6236c3ec7c59bc4cc08da55.jpg;;text;/upload/iblock/893/8937fce27e4f80ec3268b422e557925a.jpg;;text;zhestkiy_braslet_iz_zheltogo_i_belogo_zolota;500;;000017;;;да;Браслеты;Белое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Жесткие браслеты
1451;Кольцо из золота с эмалью с фианитом;1832;Y;;;/upload/iblock/a2c/a2c4afe092589f58fda38be02396ffbb.jpg;;text;/upload/iblock/157/15721c77db3b1f02662ad1266724a890.jpg;;text;koltso_iz_zolota_s_emalyu_s_fianitom;500;;017004;;;;Кольца;Красное золото;;925;;;;;;;;;;;;Ювелирные изделия;Кольца;Религиозные
1452;Слейв-браслет из желтого золота с гранатами;1833;Y;;;/upload/iblock/2e6/2e6fd09eacf820bf54a6dbb6cd73e96b.jpg;;text;/upload/iblock/a8f/a8f1867c0808ba9cb011aa1ffed14a2b.jpg;;text;sleyv_braslet_iz_zheltogo_zolota_s_granatami;500;;000017;;;;Браслеты;Желтое золото;;585;;;;;;;;;;;;Ювелирные изделия;Браслеты;Слейв-браслеты
1456;Кольцо из серебра с эмалью с фианитом;1834;Y;;;/upload/iblock/a69/a69bf607b29b7502ad7f30d5a2ccfb47.jpg;;text;/upload/iblock/c89/c8912c93b3a63c5f3dffa8fbd665706f.jpg;;text;koltso_iz_serebra_s_emalyu_s_fianitom;500;;94011842;;;;Кольца;Серебро;;925;;;;;;;;;;;;Ювелирные изделия;Кольца;Религиозные
1466;Кольцо православное из красного золота;1835;Y;;;/upload/iblock/489/489eb6f0844596d536e104cb4c9e068f.jpg;;text;/upload/iblock/05a/05adbd00406ea9b6d89fd56f06f8d33b.jpg;;text;koltso_pravoslavnoe_iz_krasnogo_zolota;500;;119826;;да;;Кольца;Красное золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;Религиозные
1467;Слейв браслет из белого и желтого золота с янтaрём и керамикой;1836;Y;;;;;text;/upload/iblock/d5e/d5e9f036f2c47c2e7f4375869e9cdf3b.png;;text;sleyv_braslet_iz_belogo_i_zheltogo_zolota_s_yantoryem_i_keramikoy;500;;000018;да;;;Браслеты;Желтое золото;3.3500;585;;;;/upload/iblock/88a/88ad2d029e1474a38ed1b9a431536433.png;;;;;;2.0000;9.0000;Ювелирные изделия;Браслеты;Слейв-браслеты
1467;Слейв браслет из белого и желтого золота с янтaрём и керамикой;1836;Y;;;;;text;/upload/iblock/d5e/d5e9f036f2c47c2e7f4375869e9cdf3b.png;;text;sleyv_braslet_iz_belogo_i_zheltogo_zolota_s_yantoryem_i_keramikoy;500;;000018;да;;;Браслеты;Белое золото;3.3500;585;;;;/upload/iblock/88a/88ad2d029e1474a38ed1b9a431536433.png;;;;;;2.0000;9.0000;Ювелирные изделия;Браслеты;Слейв-браслеты
1478;Кольцо из серебра;1837;Y;;;/upload/iblock/17f/17ff95a7eb7cd44f731debffe42fae62.jpg;;text;/upload/iblock/06c/06c6e80d5b3c3a4cf684993afad32e78.jpg;;text;koltso_iz_serebra;500;;1234;;;;Кольца;Серебро;;925;;;;;;;;;;;;Ювелирные изделия;Кольца;Религиозные
1479;Слейв браслет из белого золота с топазами;1838;Y;;;/upload/iblock/406/406da8aeb7e673d9db38df484359b9cf.jpg;;text;/upload/iblock/f99/f999aae46ef41abbd50ad89cc9e8e9c0.jpg;;text;sleyv_braslet_iz_belogo_zolota_s_topazami;500;;000019;;;;Браслеты;Белое золото;3.2000;585;;;;;;;;;;1.0000;4.0000;Ювелирные изделия;Браслеты;Слейв-браслеты
1504;Кольцо из золочёного серебра с эмалью с фианитами;1839;Y;;;/upload/iblock/253/253749e0e16702568eed4dc9cc35a9ae.jpg;;text;/upload/iblock/3ff/3ff22fbc59f57e854ada826fdcf27468.jpg;;text;koltso_iz_zolochyenogo_serebra_s_emalyu_s_fianitami;500;;93010479;;да;;Кольца;Золоченое серебро;;925;;;;;;;;;;;;Ювелирные изделия;Кольца;Тематические
1527;Кольцо с крылышками украшенными эмалью;1840;Y;;;/upload/iblock/ba3/ba3bfcdb421de1e01a539a9f4cd4773d.jpg;;text;/upload/iblock/e8f/e8fb8ed81b14abd3678358b3cb6b028c.jpg;;text;koltso_s_krylyshkami_ukrashennymi_emalyu;500;;94011438;;;;Кольца;Серебро;;925;;;;;;;;;;;;Ювелирные изделия;Кольца;Тематические
1545;Кольцо из золота с миксом камней;1841;Y;;;/upload/iblock/4f6/4f6e244bf83fd5c9a6190ce07812e41a.jpg;;text;/upload/iblock/13a/13aac2cb4f8d1df9056880e09c2b2bc9.jpg;;text;koltso_iz_zolota_s_miksom_kamney;500;;712391;;;;Кольца;Красное золото;;585;;;;;;;;;;;;Ювелирные изделия;Кольца;Тематические
1558;Кольцо из золота с бриллиантами и рубинами;1842;Y;;;/upload/iblock/16f/16f2f6a8b8003e29020cd9034fc0dacc.jpg;;text;/upload/iblock/01f/01fe26f1377c14b8047883312356353f.jpg;;text;koltso_iz_zolota_s_brilliantami_i_rubinami;500;;4010527;да;да;да;Кольца;Красное золото;3.3500;585;;;;;;;;;;2.0000;9.0000;Ювелирные изделия;Кольца;Тематические
1559;Браслет детский из серебра с эмалью;1843;Y;;;/upload/iblock/674/6745329c9bcac586b23cdf87b7664d43.png;;text;/upload/iblock/dcf/dcf8a34dce2f71bddda2f1da6831b422.png;;text;braslet_detskiy_iz_serebra_s_emalyu;500;;000020;;;;Браслеты;Серебро;;875;;;;;;;;;;;;Ювелирные изделия;Для детей;Браслеты
1566;Браслет детский из розового золота с фианитами;1844;Y;;;/upload/iblock/f61/f61a042715c3a5c09ddea17a114074f4.jpg;;text;/upload/iblock/399/3999e0d28016525c2d880761bef3da41.jpg;;text;braslet_detskiy_iz_rozovogo_zolota_s_fianitami;500;;000021;;;;Браслеты;Розовое золото;;585;;;;;;;;;;;;Ювелирные изделия;Для детей;Браслеты
1581;Кольцо из белого золота с бриллиантами и рубинами;1845;Y;;;;;text;/upload/iblock/5d4/5d441be4dffd726727dd23777e5b43da.jpg;Аристократическая холодность и жгучая страстность – эти две противоположные стихии умело соединены в кольцах из белого золота с рубином. На фоне чистейшего в своей белизне металла яркий камень насыщенного оттенка спелой малины создает глубокий контраст, который символизирует противоречивые эмоции, так свойственные всем представительницам прекрасного пола. Оригинальные дизайнерские решения вкупе с эксцентричной цветовой гаммой – подарок из такого раздела не сможет никого оставить равнодушным и передаст всю гамму Ваших чувств без слов.;text;koltso_iz_belogo_zolota_s_brilliantami_i_rubinami;500;;110059;да;да;да;Кольца;Белое золото;3.2000;585;;;;/upload/iblock/71d/71d0078d2d611c41d1b81d7c54bc6176.jpg;;;;;;6.0000;20.0000;Ювелирные изделия;Кольца;Тематические
1581;Кольцо из белого золота с бриллиантами и рубинами;1845;Y;;;;;text;/upload/iblock/5d4/5d441be4dffd726727dd23777e5b43da.jpg;Аристократическая холодность и жгучая страстность – эти две противоположные стихии умело соединены в кольцах из белого золота с рубином. На фоне чистейшего в своей белизне металла яркий камень насыщенного оттенка спелой малины создает глубокий контраст, который символизирует противоречивые эмоции, так свойственные всем представительницам прекрасного пола. Оригинальные дизайнерские решения вкупе с эксцентричной цветовой гаммой – подарок из такого раздела не сможет никого оставить равнодушным и передаст всю гамму Ваших чувств без слов.;text;koltso_iz_belogo_zolota_s_brilliantami_i_rubinami;500;;110059;да;да;да;Кольца;Белое золото;3.2000;585;;;;/upload/iblock/9c0/9c01d234cf81dd8883622e4a8113119d.jpg;;;;;;6.0000;20.0000;Ювелирные изделия;Кольца;Тематические
1581;Кольцо из белого золота с бриллиантами и рубинами;1845;Y;;;;;text;/upload/iblock/5d4/5d441be4dffd726727dd23777e5b43da.jpg;Аристократическая холодность и жгучая страстность – эти две противоположные стихии умело соединены в кольцах из белого золота с рубином. На фоне чистейшего в своей белизне металла яркий камень насыщенного оттенка спелой малины создает глубокий контраст, который символизирует противоречивые эмоции, так свойственные всем представительницам прекрасного пола. Оригинальные дизайнерские решения вкупе с эксцентричной цветовой гаммой – подарок из такого раздела не сможет никого оставить равнодушным и передаст всю гамму Ваших чувств без слов.;text;koltso_iz_belogo_zolota_s_brilliantami_i_rubinami;500;;110059;да;да;да;Кольца;Белое золото;3.2000;585;;;;/upload/iblock/fc5/fc5471a81e2b3410d3f45445bd1b8876.jpg;;;;;;6.0000;20.0000;Ювелирные изделия;Кольца;Тематические
1582;Браслет детский из серебра с фианитами;1846;Y;;;/upload/iblock/e57/e573c91db287d9b9f841c9af04fdf145.jpg;;text;/upload/iblock/578/5786bbe500384b8b945597bfa3358f6d.jpg;;text;braslet_detskiy_iz_serebra_s_fianitami;500;;000024;;;;Браслеты;Серебро;;875;;;;;;;;;;;;Ювелирные изделия;Для детей;Браслеты
